Result Date,Numbers,Bonus Number,Prize,Rollover
2009-Dec-25 Friday,"['8', '9', '12', '13', '29', '30', '31']",47,"25,000,000",True
2009-Dec-18 Friday,"['8', '10', '15', '17', '33', '34', '35']",13,"20,000,000",True
2009-Dec-11 Friday,"['1', '4', '5', '7', '22', '29', '48']",13,"15,000,000",True
2009-Dec-04 Friday,"['1', '6', '13', '19', '32', '35', '40']",7,"10,000,000",True
2009-Nov-27 Friday,"['11', '15', '24', '26', '37', '38', '43']",17,"25,000,000",False
2009-Nov-20 Friday,"['2', '8', '28', '30', '36', '39', '42']",24,"20,000,000",True
2009-Nov-13 Friday,"['8', '18', '27', '28', '38', '41', '48']",36,"15,000,000",True
2009-Nov-06 Friday,"['2', '7', '8', '11', '16', '17', '18']",12,"50,000,000",False
2009-Oct-30 Friday,"['6', '9', '10', '14', '17', '18', '19']",46,"40,000,000",True
2009-Oct-23 Friday,"['4', '7', '10', '12', '23', '25', '36']",18,"30,166,299.20",True
2009-Oct-16 Friday,"['4', '10', '18', '20', '31', '35', '44']",29,"25,000,000",True
2009-Oct-09 Friday,"['5', '15', '25', '38', '42', '46', '47']",26,"20,000,000",True
2009-Oct-02 Friday,"['8', '27', '28', '29', '31', '32', '35']",11,"15,000,000",True
2009-Sep-25 Friday,"['5', '17', '19', '25', '31', '38', '46']",4,"10,000,000",True
2010-Dec-31 Friday,"['2', '7', '10', '22', '32', '34', '38']",1,"50,000,000",False
2010-Dec-24 Friday,"['8', '23', '25', '26', '33', '41', '43']",21,"50,000,000",True
2010-Dec-17 Friday,"['1', '16', '28', '29', '33', '37', '47']",24,"39,621,339.80",True
2010-Dec-10 Friday,"['7', '9', '12', '20', '28', '38', '44']",10,"28,231,377.60",True
2010-Dec-03 Friday,"['1', '10', '13', '26', '43', '46', '49']",31,"20,000,000",True
2010-Nov-26 Friday,"['12', '21', '23', '27', '28', '29', '37']",9,"15,000,000",True
2010-Nov-19 Friday,"['4', '13', '25', '29', '36', '40', '48']",24,"10,000,000",True
2010-Nov-12 Friday,"['13', '15', '17', '18', '19', '47', '49']",38,"22,292,309.80",False
2010-Nov-05 Friday,"['7', '10', '24', '30', '35', '36', '39']",3,"16,000,000",True
2010-Oct-29 Friday,"['2', '6', '21', '26', '28', '33', '47']",11,"50,000,000",True
2010-Oct-22 Friday,"['12', '15', '19', '20', '28', '29', '39']",14,"43,762,641.80",True
2010-Oct-15 Friday,"['3', '14', '17', '25', '30', '33', '39']",7,"31,472,826.20",True
2010-Oct-08 Friday,"['3', '4', '5', '8', '13', '22', '33']",32,"22,168,306.30",True
2010-Oct-01 Friday,"['10', '12', '13', '25', '28', '29', '41']",39,"15,000,000",True
2010-Sep-24 Friday,"['9', '22', '25', '30', '31', '39', '42']",19,"10,000,000",True
2010-Sep-17 Friday,"['2', '5', '6', '43', '46', '47', '48']",39,"23,350,284.70",False
2010-Sep-10 Friday,"['4', '17', '27', '32', '34', '39', '47']",13,"15,074,724.90",True
2010-Sep-03 Friday,"['12', '17', '27', '28', '31', '36', '48']",37,"10,000,000",True
2010-Aug-27 Friday,"['3', '14', '26', '27', '29', '32', '34']",1,"10,000,000",False
2010-Aug-20 Friday,"['4', '5', '7', '8', '18', '30', '35']",39,"37,594,693.60",False
2010-Aug-13 Friday,"['19', '25', '27', '29', '30', '36', '46']",15,"50,000,000",False
2010-Aug-06 Friday,"['1', '5', '6', '32', '36', '38', '44']",29,"50,000,000",True
2010-Jul-30 Friday,"['5', '7', '11', '40', '41', '47', '48']",6,"50,000,000",True
2010-Jul-23 Friday,"['17', '19', '26', '29', '34', '35', '38']",47,"50,000,000",True
2010-Jul-16 Friday,"['10', '14', '26', '34', '43', '47', '48']",28,"50,000,000",True
2010-Jul-09 Friday,"['9', '10', '19', '24', '28', '30', '31']",46,"46,591,731.30",True
2010-Jul-02 Friday,"['9', '19', '25', '26', '29', '30', '44']",33,"33,235,835.10",True
2010-Jun-25 Friday,"['5', '22', '28', '31', '39', '46', '48']",4,"50,000,000",False
2010-Jun-18 Friday,"['5', '6', '26', '29', '34', '36', '43']",49,"50,000,000",True
2010-Jun-11 Friday,"['2', '7', '12', '25', '29', '32', '35']",26,"50,000,000",True
2010-Jun-04 Friday,"['3', '18', '27', '30', '33', '40', '45']",31,"50,000,000",True
2010-May-28 Friday,"['11', '18', '23', '24', '27', '28', '39']",1,"40,000,000",True
2010-May-21 Friday,"['14', '16', '30', '35', '36', '45', '49']",10,"30,000,000",True
2010-May-14 Friday,"['7', '17', '19', '23', '31', '36', '41']",1,"20,000,000",True
2010-May-07 Friday,"['3', '6', '10', '14', '19', '25', '33']",1,"15,000,000",True
2010-Apr-30 Friday,"['1', '3', '4', '5', '16', '32', '33']",41,"10,000,000",True
2010-Apr-23 Friday,"['8', '11', '16', '21', '24', '28', '41']",37,"41,716,532.70",False
2010-Apr-16 Friday,"['6', '7', '17', '20', '32', '44', '49']",46,"30,000,000",True
2010-Apr-09 Friday,"['11', '16', '29', '30', '31', '33', '42']",24,"25,000,000",True
2010-Apr-02 Friday,"['4', '9', '12', '15', '28', '29', '43']",17,"20,000,000",True
2010-Mar-26 Friday,"['3', '11', '12', '16', '34', '36', '37']",18,"15,000,000",True
2010-Mar-19 Friday,"['1', '3', '6', '34', '37', '42', '45']",27,"10,000,000",True
2010-Mar-12 Friday,"['17', '18', '19', '21', '32', '40', '49']",6,"10,000,000",False
2010-Mar-05 Friday,"['5', '8', '18', '22', '32', '39', '45']",19,"19,000,000",False
2010-Feb-26 Friday,"['2', '27', '30', '32', '35', '36', '38']",39,"50,000,000",False
2010-Feb-19 Friday,"['4', '23', '27', '32', '35', '43', '47']",24,"42,317,605.20",True
2010-Feb-12 Friday,"['9', '12', '17', '23', '24', '42', '47']",37,"31,299,611.30",True
2010-Feb-05 Friday,"['10', '19', '25', '29', '39', '41', '42']",21,"25,000,000",True
2010-Jan-29 Friday,"['16', '17', '22', '24', '40', '41', '47']",45,"20,000,000",True
2010-Jan-22 Friday,"['17', '26', '30', '32', '34', '39', '41']",49,"15,000,000",True
2010-Jan-15 Friday,"['12', '17', '22', '30', '34', '43', '49']",48,"10,000,000",True
2010-Jan-08 Friday,"['8', '17', '21', '23', '24', '28', '39']",31,"40,000,000",False
2010-Jan-01 Friday,"['7', '9', '13', '18', '27', '33', '44']",15,"30,000,000",True
2011-Dec-30 Friday,"['2', '13', '22', '28', '35', '41', '42']",4,"50,000,000",False
2011-Dec-23 Friday,"['3', '4', '9', '25', '26', '37', '39']",45,"50,000,000",True
2011-Dec-16 Friday,"['11', '24', '26', '31', '42', '44', '46']",22,"30,000,000",True
2011-Dec-09 Friday,"['3', '11', '18', '19', '23', '27', '44']",46,"20,000,000",True
2011-Dec-02 Friday,"['23', '29', '33', '34', '39', '44', '48']",32,"10,000,000",True
2011-Nov-25 Friday,"['8', '10', '15', '24', '30', '35', '49']",23,"21,000,000",False
2011-Nov-18 Friday,"['8', '17', '27', '28', '39', '44', '49']",24,"50,000,000",False
2011-Nov-11 Friday,"['5', '7', '9', '25', '31', '37', '39']",22,"50,000,000",True
2011-Nov-04 Friday,"['5', '8', '13', '15', '27', '28', '37']",39,"40,000,000",True
2011-Oct-28 Friday,"['2', '4', '18', '20', '29', '38', '41']",9,"30,000,000",True
2011-Oct-21 Friday,"['6', '23', '27', '30', '34', '38', '45']",21,"20,000,000",True
2011-Oct-14 Friday,"['1', '3', '7', '19', '31', '39', '49']",17,"12,000,000",True
2011-Oct-07 Friday,"['12', '13', '24', '25', '26', '41', '43']",7,"50,000,000",False
2011-Sep-30 Friday,"['5', '6', '7', '12', '14', '18', '25']",38,"40,000,000",True
2011-Sep-23 Friday,"['8', '16', '24', '27', '30', '38', '40']",18,"30,000,000",True
2011-Sep-16 Friday,"['12', '18', '22', '24', '28', '43', '49']",21,"20,000,000",True
2011-Sep-09 Friday,"['6', '8', '15', '20', '30', '32', '42']",17,"10,000,000",True
2011-Sep-02 Friday,"['2', '3', '8', '13', '18', '20', '23']",10,"20,000,000",False
2011-Aug-26 Friday,"['6', '11', '12', '14', '35', '43', '44']",42,"10,000,000",True
2011-Aug-19 Friday,"['4', '14', '24', '41', '43', '46', '49']",1,"40,000,000",False
2011-Aug-12 Friday,"['4', '15', '21', '30', '33', '35', '47']",28,"30,000,000",True
2011-Aug-05 Friday,"['11', '17', '18', '20', '22', '29', '45']",27,"20,000,000",True
2011-Jul-29 Friday,"['1', '2', '3', '17', '24', '35', '36']",30,"10,000,000",True
2011-Jul-22 Friday,"['4', '13', '23', '28', '32', '40', '42']",12,"15,000,000",False
2011-Jul-15 Friday,"['3', '7', '8', '12', '18', '24', '41']",1,"10,000,000",True
2011-Jul-08 Friday,"['17', '22', '28', '38', '41', '43', '45']",5,"21,412,690",False
2011-Jul-01 Friday,"['15', '18', '20', '28', '29', '40', '47']",38,"15,000,000",True
2011-Jun-24 Friday,"['2', '9', '10', '15', '29', '44', '48']",22,"10,000,000",True
2011-Jun-17 Friday,"['2', '7', '14', '16', '22', '27', '47']",25,"22,646,018.70",False
2011-Jun-10 Friday,"['8', '11', '12', '25', '28', '30', '33']",16,"15,000,000",True
2011-Jun-03 Friday,"['8', '21', '28', '32', '33', '34', '48']",38,"10,000,000",True
2011-May-27 Friday,"['5', '9', '19', '20', '21', '28', '30']",36,"50,000,000",False
2011-May-20 Friday,"['7', '12', '14', '18', '30', '45', '47']",20,"35,738,798",False
2011-May-13 Friday,"['7', '8', '14', '32', '38', '42', '44']",30,"25,670,815.90",True
2011-May-06 Friday,"['6', '19', '24', '25', '26', '35', '36']",23,"16,325,905",True
2011-Apr-29 Friday,"['1', '13', '20', '24', '39', '45', '47']",25,"10,000,000",True
2011-Apr-22 Friday,"['7', '19', '34', '35', '38', '42', '46']",11,"33,301,693.30",False
2011-Apr-15 Friday,"['3', '12', '14', '15', '25', '32', '49']",37,"50,000,000",False
2011-Apr-08 Friday,"['13', '18', '25', '41', '44', '48', '49']",1,"50,000,000",True
2011-Apr-01 Friday,"['5', '6', '11', '12', '24', '26', '34']",49,"50,000,000",True
2011-Mar-25 Friday,"['1', '4', '22', '25', '26', '36', '46']",5,"44,216,504.10",True
2011-Mar-18 Friday,"['2', '5', '10', '21', '25', '35', '49']",40,"32,202,514.70",True
2011-Mar-11 Friday,"['2', '3', '4', '20', '22', '40', '43']",9,"50,000,000",False
2011-Mar-04 Friday,"['3', '18', '27', '29', '32', '33', '35']",47,"50,000,000",True
2011-Feb-25 Friday,"['3', '14', '19', '30', '32', '39', '46']",8,"50,000,000",True
2011-Feb-18 Friday,"['3', '7', '12', '16', '20', '42', '48']",31,"42,205,561.70",True
2011-Feb-11 Friday,"['4', '6', '13', '19', '26', '29', '47']",43,"30,474,201.20",True
2011-Feb-04 Friday,"['1', '3', '13', '18', '19', '39', '48']",40,"21,000,000",True
2011-Jan-28 Friday,"['7', '10', '14', '20', '21', '23', '31']",41,"50,000,000",False
2011-Jan-21 Friday,"['2', '18', '19', '29', '42', '47', '49']",17,"45,699,072",True
2011-Jan-14 Friday,"['2', '6', '10', '12', '24', '30', '37']",3,"32,608,919",True
2011-Jan-07 Friday,"['2', '10', '13', '15', '23', '28', '49']",40,"23,000,000",True
2012-Dec-28 Friday,"['1', '9', '25', '28', '32', '41', '48']",12,"12,000,000",True
2012-Dec-21 Friday,"['7', '8', '17', '18', '20', '40', '41']",33,"50,000,000",False
2012-Dec-14 Friday,"['3', '6', '10', '33', '39', '48', '49']",18,"30,385,240.60",True
2012-Dec-07 Friday,"['5', '11', '22', '29', '38', '42', '49']",33,"21,000,000",True
2012-Nov-30 Friday,"['3', '10', '13', '23', '31', '41', '45']",33,"50,000,000",False
2012-Nov-23 Friday,"['6', '8', '10', '17', '28', '29', '38']",34,"50,000,000",True
2012-Nov-16 Friday,"['1', '5', '9', '19', '27', '35', '48']",30,"42,000,000",True
2012-Nov-09 Friday,"['8', '9', '11', '22', '24', '42', '46']",13,"37,000,000",True
2012-Nov-02 Friday,"['1', '2', '5', '26', '29', '36', '47']",13,"50,000,000",False
2012-Oct-26 Friday,"['3', '4', '20', '25', '30', '35', '48']",23,"50,000,000",True
2012-Oct-19 Friday,"['1', '2', '3', '15', '22', '37', '41']",6,"50,000,000",True
2012-Oct-12 Friday,"['5', '7', '12', '15', '35', '45', '47']",40,"50,000,000",True
2012-Oct-05 Friday,"['1', '12', '23', '27', '30', '31', '37']",33,"50,000,000",True
2012-Sep-28 Friday,"['5', '6', '32', '33', '39', '42', '47']",9,"40,000,000",True
2012-Sep-21 Friday,"['7', '8', '10', '11', '19', '34', '45']",44,"30,000,000",True
2012-Sep-14 Friday,"['2', '27', '30', '31', '37', '46', '47']",21,"20,000,000",True
2012-Sep-07 Friday,"['11', '14', '18', '20', '37', '41', '46']",8,"10,000,000",True
2012-Aug-31 Friday,"['5', '12', '13', '28', '33', '37', '43']",44,"20,000,000",False
2012-Aug-24 Friday,"['2', '3', '5', '22', '23', '32', '33']",8,"50,000,000",False
2012-Aug-17 Friday,"['18', '19', '22', '27', '29', '36', '47']",25,"50,000,000",True
2012-Aug-10 Friday,"['2', '15', '18', '19', '22', '27', '49']",40,"40,000,000",True
2012-Aug-03 Friday,"['1', '2', '18', '26', '27', '39', '42']",33,"30,000,000",True
2012-Jul-27 Friday,"['2', '20', '25', '26', '46', '47', '48']",44,"20,000,000",True
2012-Jul-20 Friday,"['4', '7', '29', '35', '39', '43', '44']",46,"10,000,000",True
2012-Jul-13 Friday,"['3', '13', '14', '23', '33', '36', '45']",7,"43,543,960.60",False
2012-Jul-06 Friday,"['14', '26', '31', '34', '37', '45', '48']",38,"50,000,000",False
2012-Jun-29 Friday,"['10', '14', '20', '28', '35', '40', '42']",44,"50,000,000",True
2012-Jun-22 Friday,"['1', '12', '20', '22', '30', '34', '38']",33,"50,000,000",True
2012-Jun-15 Friday,"['8', '11', '20', '28', '36', '43', '47']",18,"50,000,000",True
2012-Jun-08 Friday,"['9', '10', '16', '24', '26', '44', '48']",27,"43,050,316.70",True
2012-Jun-01 Friday,"['4', '7', '13', '24', '26', '27', '43']",41,"32,063,232.80",True
2012-May-25 Friday,"['1', '2', '3', '6', '12', '20', '41']",10,"27,000,000",True
2012-May-18 Friday,"['3', '4', '13', '15', '21', '29', '48']",26,"50,000,000",False
2012-May-11 Friday,"['1', '6', '7', '24', '31', '36', '39']",26,"50,000,000",True
2012-May-04 Friday,"['3', '5', '6', '25', '37', '43', '45']",21,"50,000,000",True
2012-Apr-27 Friday,"['3', '23', '28', '40', '42', '43', '45']",17,"30,000,000",True
2012-Apr-20 Friday,"['14', '15', '16', '19', '30', '36', '46']",42,"20,000,000",True
2012-Apr-13 Friday,"['2', '6', '11', '12', '16', '39', '45']",3,"10,000,000",True
2012-Apr-06 Friday,"['15', '18', '19', '25', '32', '42', '49']",43,"30,000,000",False
2012-Mar-30 Friday,"['3', '11', '12', '19', '35', '45', '47']",13,"20,000,000",True
2012-Mar-23 Friday,"['6', '18', '21', '23', '24', '32', '48']",47,"50,000,000",False
2012-Mar-16 Friday,"['5', '7', '18', '24', '28', '41', '49']",26,"50,000,000",True
2012-Mar-09 Friday,"['7', '18', '19', '29', '39', '47', '48']",32,"40,000,000",True
2012-Mar-02 Friday,"['4', '13', '14', '15', '34', '46', '47']",49,"30,000,000",True
2012-Feb-24 Friday,"['6', '17', '23', '24', '25', '31', '38']",7,"20,000,000",True
2012-Feb-17 Friday,"['1', '15', '26', '28', '31', '39', '49']",18,"10,000,000",True
2012-Feb-10 Friday,"['1', '5', '25', '35', '38', '44', '47']",39,"15,000,000",False
2012-Feb-03 Friday,"['2', '8', '12', '14', '33', '37', '47']",46,"50,000,000",False
2012-Jan-27 Friday,"['8', '24', '28', '34', '37', '43', '45']",21,"50,000,000",True
2012-Jan-20 Friday,"['9', '15', '21', '23', '41', '43', '44']",46,"30,000,000",True
2012-Jan-13 Friday,"['6', '15', '18', '26', '41', '46', '48']",27,"21,000,000",True
2012-Jan-06 Friday,"['1', '2', '8', '13', '22', '45', '46']",48,"16,000,000",True
2013-Dec-27 Friday,"['1', '6', '9', '11', '17', '37', '39']",32,"41,000,000",True
2013-Dec-20 Friday,"['2', '13', '18', '24', '27', '37', '43']",14,"50,000,000",False
2013-Dec-13 Friday,"['6', '16', '24', '32', '36', '45', '47']",25,"50,000,000",True
2013-Dec-06 Friday,"['3', '4', '11', '18', '37', '42', '44']",47,"50,000,000",True
2013-Nov-29 Friday,"['3', '6', '19', '31', '34', '42', '45']",30,"50,000,000",True
2013-Nov-22 Friday,"['2', '24', '35', '38', '39', '41', '48']",20,"50,000,000",True
2013-Nov-15 Friday,"['1', '3', '10', '15', '25', '28', '31']",7,"32,000,000",True
2013-Nov-08 Friday,"['7', '8', '10', '15', '24', '26', '41']",12,"27,000,000",True
2013-Nov-01 Friday,"['11', '12', '16', '22', '30', '32', '49']",35,"50,000,000",False
2013-Oct-25 Friday,"['13', '16', '24', '29', '33', '40', '49']",28,"50,000,000",True
2013-Oct-18 Friday,"['10', '26', '28', '33', '34', '35', '40']",12,"50,000,000",True
2013-Oct-11 Friday,"['7', '8', '9', '16', '21', '28', '48']",29,"30,000,000",True
2013-Oct-04 Friday,"['12', '16', '19', '20', '28', '34', '42']",9,"20,000,000",True
2013-Sep-27 Friday,"['10', '11', '18', '24', '26', '42', '47']",45,"15,000,000",True
2013-Sep-20 Friday,"['2', '14', '15', '24', '40', '43', '44']",45,"10,000,000",True
2013-Sep-13 Friday,"['2', '6', '12', '15', '16', '22', '49']",46,"15,000,000",False
2013-Sep-06 Friday,"['1', '7', '23', '36', '37', '39', '41']",33,"10,000,000",True
2013-Aug-30 Friday,"['6', '19', '20', '25', '31', '35', '36']",45,"30,000,000",False
2013-Aug-23 Friday,"['5', '6', '10', '17', '22', '36', '48']",3,"20,961,383.30",True
2013-Aug-16 Friday,"['2', '6', '20', '22', '30', '34', '49']",45,"15,000,000",True
2013-Aug-09 Friday,"['6', '15', '19', '26', '43', '44', '49']",30,"10,000,000",True
2013-Aug-02 Friday,"['2', '9', '23', '29', '30', '34', '43']",40,"30,350,652.50",False
2013-Jul-26 Friday,"['5', '9', '12', '18', '24', '35', '42']",17,"22,000,000",True
2013-Jul-19 Friday,"['3', '17', '19', '20', '34', '35', '43']",4,"17,000,000",True
2013-Jul-12 Friday,"['14', '16', '17', '36', '45', '46', '48']",7,"12,000,000",True
2013-Jul-05 Friday,"['5', '12', '15', '39', '44', '46', '49']",18,"50,000,000",False
2013-Jun-28 Friday,"['2', '7', '15', '38', '43', '44', '47']",1,"40,000,000",True
2013-Jun-21 Friday,"['2', '9', '12', '13', '27', '28', '36']",20,"30,000,000",True
2013-Jun-14 Friday,"['2', '12', '15', '18', '21', '22', '25']",5,"20,000,000",True
2013-Jun-07 Friday,"['5', '19', '24', '34', '35', '38', '43']",8,"11,000,000",True
2013-May-31 Friday,"['5', '7', '10', '15', '22', '45', '47']",23,"50,000,000",False
2013-May-24 Friday,"['9', '19', '21', '24', '39', '43', '48']",6,"30,000,000",True
2013-May-17 Friday,"['8', '18', '21', '27', '33', '46', '49']",26,"20,000,000",True
2013-May-10 Friday,"['3', '10', '19', '21', '27', '35', '36']",49,"10,000,000",True
2013-May-03 Friday,"['4', '6', '21', '26', '30', '34', '35']",39,"40,000,000",False
2013-Apr-26 Friday,"['10', '13', '15', '18', '25', '36', '47']",40,"30,000,000",True
2013-Apr-19 Friday,"['2', '3', '8', '20', '28', '31', '34']",42,"20,000,000",True
2013-Apr-12 Friday,"['3', '6', '37', '40', '42', '44', '48']",18,"10,000,000",True
2013-Apr-05 Friday,"['2', '14', '15', '17', '24', '38', '40']",31,"40,000,000",False
2013-Mar-29 Friday,"['8', '11', '12', '13', '22', '33', '47']",7,"30,000,000",True
2013-Mar-22 Friday,"['7', '12', '16', '19', '21', '24', '47']",34,"20,000,000",True
2013-Mar-15 Friday,"['9', '16', '17', '19', '22', '41', '43']",12,"10,000,000",True
2013-Mar-08 Friday,"['9', '15', '17', '28', '35', '39', '41']",36,"30,000,000",False
2013-Mar-01 Friday,"['1', '2', '5', '6', '38', '39', '46']",33,"20,000,000",True
2013-Feb-22 Friday,"['5', '12', '24', '31', '39', '45', '49']",35,"10,000,000",True
2013-Feb-15 Friday,"['14', '23', '24', '25', '28', '41', '45']",37,"30,000,000",False
2013-Feb-08 Friday,"['3', '8', '13', '30', '38', '45', '47']",10,"20,000,000",True
2013-Feb-01 Friday,"['5', '9', '10', '32', '37', '44', '46']",38,"10,000,000",True
2013-Jan-25 Friday,"['1', '18', '19', '29', '31', '32', '46']",36,"30,000,000",False
2013-Jan-18 Friday,"['8', '16', '17', '28', '32', '34', '47']",19,"20,000,000",True
2013-Jan-11 Friday,"['2', '25', '26', '37', '39', '48', '49']",40,"10,000,000",True
2013-Jan-04 Friday,"['3', '6', '16', '23', '27', '28', '34']",22,"20,000,000",False
2014-Dec-26 Friday,"['15', '20', '29', '39', '40', '43', '46']",12,"30,000,000",True
2014-Dec-19 Friday,"['3', '6', '13', '17', '22', '25', '43']",47,"21,464,570.10",True
2014-Dec-12 Friday,"['2', '14', '30', '34', '38', '47', '48']",16,"16,000,000",True
2014-Dec-05 Friday,"['10', '14', '15', '16', '42', '45', '48']",49,"11,000,000",True
2014-Nov-28 Friday,"['3', '4', '7', '12', '17', '26', '34']",1,"50,000,000",False
2014-Nov-21 Friday,"['6', '18', '19', '26', '37', '39', '47']",21,"30,000,000",True
2014-Nov-14 Friday,"['2', '5', '7', '13', '15', '30', '38']",27,"20,000,000",True
2014-Nov-07 Friday,"['1', '3', '6', '8', '14', '20', '30']",28,"15,000,000",True
2014-Oct-31 Friday,"['3', '12', '25', '30', '42', '44', '45']",26,"10,000,000",True
2014-Oct-24 Friday,"['8', '27', '30', '32', '34', '35', '42']",17,"15,000,000",False
2014-Oct-17 Friday,"['18', '19', '32', '36', '38', '40', '43']",1,"10,000,000",True
2014-Oct-10 Friday,"['5', '13', '18', '28', '31', '38', '44']",46,"30,818,285.80",False
2014-Oct-03 Friday,"['7', '15', '24', '25', '27', '43', '47']",22,"22,282,941.30",True
2014-Sep-26 Friday,"['2', '3', '5', '18', '37', '38', '46']",33,"15,000,000",True
2014-Sep-19 Friday,"['4', '7', '8', '10', '16', '20', '36']",27,"10,000,000",True
2014-Sep-12 Friday,"['5', '6', '8', '13', '24', '37', '46']",30,"14,000,000",False
2014-Sep-05 Friday,"['3', '8', '11', '20', '28', '36', '38']",26,"50,000,000",False
2014-Aug-29 Friday,"['1', '23', '26', '33', '35', '38', '42']",18,"50,000,000",True
2014-Aug-22 Friday,"['13', '16', '22', '26', '35', '36', '39']",44,"30,000,000",True
2014-Aug-15 Friday,"['9', '16', '17', '27', '32', '38', '47']",37,"20,464,313.80",True
2014-Aug-08 Friday,"['6', '9', '16', '19', '20', '24', '30']",31,"15,000,000",True
2014-Aug-01 Friday,"['1', '2', '5', '10', '11', '25', '34']",36,"10,000,000",True
2014-Jul-25 Friday,"['7', '9', '24', '30', '35', '42', '43']",36,"20,609,032",False
2014-Jul-18 Friday,"['1', '3', '16', '33', '34', '40', '42']",2,"15,000,000",True
2014-Jul-11 Friday,"['1', '6', '10', '16', '18', '21', '31']",5,"10,000,000",True
2014-Jul-04 Friday,"['5', '10', '11', '20', '26', '38', '46']",44,"30,000,000",False
